LEXICON STACKED_ADJECTIVES
soikea000|kasvo:soikeampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
solakka000|rakente:solak0ampi0rakente INFL_COMPARATIVE_INEN_BACK ;
solakka000|runko:solak0ampi0runko INFL_COMPARATIVE_INEN_BACK ;
solakka000|vartalo:solak0ampi0vartalo INFL_COMPARATIVE_INEN_BACK ;
sorea000|vartalo:soreampi0vartalo INFL_COMPARATIVE_INEN_BACK ;
sorja000|vartalo:sorjempi0vartalo INFL_COMPARATIVE_INEN_BACK ;
sorja000|vart:sorjempi0vart INFL_COMPARATIVE_INEN_BACK ;
soukka000|leht:souk0empi0leht INFL_COMPARATIVE_INEN_FRONT ;
suippo000|kaar:suip0ompi0kaar INFL_COMPARATIVE_INEN_BACK ;
suippo000|kuono:suip0ompi0kuono INFL_COMPARATIVE_INEN_BACK ;
suippo000|kärk:suip0ompi0kärk INFL_COMPARATIVE_INEN_FRONT ;
suippo000|latva:suip0ompi0latva INFL_COMPARATIVE_INEN_BACK ;
suippo000|pä:suip0ompi0pä INFL_COMPARATIVE_INEN_FRONT ;
sujuva000|kynä:sujuvampi0kynä INFL_COMPARATIVE_INEN_FRONT ;
sujuva000|sana:sujuvampi0sana INFL_COMPARATIVE_INEN_BACK ;
sukkela000|jalka:sukkelampi0jalka INFL_COMPARATIVE_INEN_BACK ;
sukkela000|liikke:sukkelampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
sukkela000|sana:sukkelampi0sana INFL_COMPARATIVE_INEN_BACK ;
sulava000|käytöks:sulavampi0käytöks INFL_COMPARATIVE_INEN_FRONT ;
sulava000|liikke:sulavampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
suora000|hiuks:suorempi0hiuks INFL_COMPARATIVE_INEN_BACK ;
suora000|linja:suorempi0linja INFL_COMPARATIVE_INEN_BACK ;
suora000|luonte:suorempi0luonte INFL_COMPARATIVE_INEN_BACK ;
suora000|luonto:suorempi0luonto INFL_COMPARATIVE_INEN_BACK ;
suora000|runko:suorempi0runko INFL_COMPARATIVE_INEN_BACK ;
suora000|ryht:suorempi0ryht INFL_COMPARATIVE_INEN_FRONT ;
suora000|selkä:suorempi0selkä INFL_COMPARATIVE_INEN_FRONT ;
suora000|säär:suorempi0säär INFL_COMPARATIVE_INEN_FRONT ;
suora000|tukka:suorempi0tukka INFL_COMPARATIVE_INEN_BACK ;
suora000|vart:suorempi0vart INFL_COMPARATIVE_INEN_BACK ;
suppea000|sana:suppeampi0sana INFL_COMPARATIVE_INEN_BACK ;
suppea000|su:suppeampi0su INFL_COMPARATIVE_INEN_BACK ;
suuri000|annoks:suurempi0annoks INFL_COMPARATIVE_INEN_BACK ;
suuri000|arvo:suurempi0arvo INFL_COMPARATIVE_INEN_BACK ;
suuri000|ele:suurempi0ele INFL_COMPARATIVE_INEN_FRONT ;
suuri000|huoko:suurempi0huoko INFL_COMPARATIVE_INEN_BACK ;
suuri000|kaliiber:suurempi0kaliiber INFL_COMPARATIVE_INEN_BACK ;
suuri000|kaliiper:suurempi0kaliiper INFL_COMPARATIVE_INEN_BACK ;
suuri000|kasvu:suurempi0kasvu INFL_COMPARATIVE_INEN_BACK ;
suuri000|koko:suurempi0koko INFL_COMPARATIVE_INEN_BACK ;
suuri000|leht:suurempi0leht INFL_COMPARATIVE_INEN_FRONT ;
suuri000|levikk:suurempi0levikk INFL_COMPARATIVE_INEN_FRONT ;
suuri000|merkityks:suurempi0merkityks INFL_COMPARATIVE_INEN_FRONT ;
suuri000|muoto:suurempi0muoto INFL_COMPARATIVE_INEN_BACK ;
suuri000|numero:suurempi0numero INFL_COMPARATIVE_INEN_BACK ;
suuri000|palkka:suurempi0palkka INFL_COMPARATIVE_INEN_BACK ;
suuri000|ruoka:suurempi0ruoka INFL_COMPARATIVE_INEN_BACK ;
suuri000|ruutu:suurempi0ruutu INFL_COMPARATIVE_INEN_BACK ;
suuri000|sana:suurempi0sana INFL_COMPARATIVE_INEN_BACK ;
suuri000|silmä:suurempi0silmä INFL_COMPARATIVE_INEN_FRONT ;
suuri000|su:suurempi0su INFL_COMPARATIVE_INEN_BACK ;
suuri000|teho:suurempi0teho INFL_COMPARATIVE_INEN_BACK ;
suuri000|tulo:suurempi0tulo INFL_COMPARATIVE_INEN_BACK ;
suuri000|tö:suurempi0tö INFL_COMPARATIVE_INEN_FRONT ;
suuri000|ään:suurempi0ään INFL_COMPARATIVE_INEN_FRONT ;
syvän0000|sin:syvemmän00sin INFL_COMPARATIVE_INEN_FRONT ;
syvän000|sin:syvimmän0sin INFL_SUPERLATIVE_INEN_FRONT ;
taaja000|väk:taajempi0väk INFL_COMPARATIVE_INEN_FRONT ;
tanakka000|rakente:tanak0ampi0rakente INFL_COMPARATIVE_INEN_BACK ;
tanakka000|teko:tanak0ampi0teko INFL_COMPARATIVE_INEN_BACK ;
tanakka000|vartalo:tanak0ampi0vartalo INFL_COMPARATIVE_INEN_BACK ;
tanakka000|vart:tanak0ampi0vart INFL_COMPARATIVE_INEN_BACK ;
tarkka000|katse:tark0empi0katse INFL_COMPARATIVE_INEN_BACK ;
tarkka000|korva:tark0empi0korva INFL_COMPARATIVE_INEN_BACK ;
tarkka000|kuulo:tark0empi0kuulo INFL_COMPARATIVE_INEN_BACK ;
tarkka000|kät:tark0empi0kät INFL_COMPARATIVE_INEN_FRONT ;
tarkka000|käynt:tark0empi0käynt INFL_COMPARATIVE_INEN_FRONT ;
tarkka000|mitta:tark0empi0mitta INFL_COMPARATIVE_INEN_BACK ;
tarkka000|muist:tark0empi0muist INFL_COMPARATIVE_INEN_BACK ;
tarkka000|raja:tark0empi0raja INFL_COMPARATIVE_INEN_BACK ;
tarkka000|vainu:tark0empi0vainu INFL_COMPARATIVE_INEN_BACK ;
terävä000|hampa:terävämpi0hampa INFL_COMPARATIVE_INEN_BACK ;
terävä000|harja:terävämpi0harja INFL_COMPARATIVE_INEN_BACK ;
terävä000|huippu:terävämpi0huippu INFL_COMPARATIVE_INEN_BACK ;
terävä000|järk:terävämpi0järk INFL_COMPARATIVE_INEN_FRONT ;
terävä000|katse:terävämpi0katse INFL_COMPARATIVE_INEN_BACK ;
terävä000|kiel:terävämpi0kiel INFL_COMPARATIVE_INEN_FRONT ;
terävä000|kynt:terävämpi0kynt INFL_COMPARATIVE_INEN_FRONT ;
terävä000|kynä:terävämpi0kynä INFL_COMPARATIVE_INEN_FRONT ;
terävä000|kärk:terävämpi0kärk INFL_COMPARATIVE_INEN_FRONT ;
terävä000|muist:terävämpi0muist INFL_COMPARATIVE_INEN_BACK ;
terävä000|nenä:terävämpi0nenä INFL_COMPARATIVE_INEN_FRONT ;
terävä000|näkö:terävämpi0näkö INFL_COMPARATIVE_INEN_FRONT ;
terävä000|piikk:terävämpi0piikk INFL_COMPARATIVE_INEN_FRONT ;
terävä000|piirte:terävämpi0piirte INFL_COMPARATIVE_INEN_FRONT ;
terävä000|reuna:terävämpi0reuna INFL_COMPARATIVE_INEN_BACK ;
tiheä000|kasvu:tiheämpi0kasvu INFL_COMPARATIVE_INEN_BACK ;
tiheä000|nukka:tiheämpi0nukka INFL_COMPARATIVE_INEN_BACK ;
tiivis0000|kant:tiivi0impi0kant INFL_COMPARATIVE_INEN_BACK ;
tiivis0000|korkk:tiivi0impi0korkk INFL_COMPARATIVE_INEN_BACK ;
tiivis0000|rakente:tiivi0impi0rakente INFL_COMPARATIVE_INEN_BACK ;
tiukka000|ilme:tiuk0empi-ilme INFL_COMPARATIVE_INEN_FRONT ;
tiukka000|kant:tiuk0empi0kant INFL_COMPARATIVE_INEN_BACK ;
tiukka000|katse:tiuk0empi0katse INFL_COMPARATIVE_INEN_BACK ;
tiukka000|sana:tiuk0empi0sana INFL_COMPARATIVE_INEN_BACK ;
toden0000|tuntu:todemman00tuntu INFL_COMPARATIVE_INEN_BACK ;
toden000|tuntu:tosimman0tuntu INFL_SUPERLATIVE_INEN_BACK ;
tukeva000|teko:tukevampi0teko INFL_COMPARATIVE_INEN_BACK ;
tumman0000|puna:tummemman00puna INFL_COMPARATIVE_INEN_BACK ;
tumman000|puna:tummimman0puna INFL_SUPERLATIVE_INEN_BACK ;
tumma000|iho:tummempi-iho INFL_COMPARATIVE_INEN_BACK ;
tumma000|kulma:tummempi0kulma INFL_COMPARATIVE_INEN_BACK ;
tumma000|pinta:tummempi0pinta INFL_COMPARATIVE_INEN_BACK ;
tumma000|puku:tummempi0puku INFL_COMPARATIVE_INEN_BACK ;
tumma000|silmä:tummempi0silmä INFL_COMPARATIVE_INEN_FRONT ;
tumma000|soint:tummempi0soint INFL_COMPARATIVE_INEN_BACK ;
tumma000|sävy:tummempi0sävy INFL_COMPARATIVE_INEN_FRONT ;
tumma000|tukka:tummempi0tukka INFL_COMPARATIVE_INEN_BACK ;
tumma000|vet:tummempi0vet INFL_COMPARATIVE_INEN_FRONT ;
tutun0000|näkö:tutumman00näkö INFL_COMPARATIVE_INEN_FRONT ;
tutun00000|näkö:tutu0imman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
tuuhea000|kulma:tuuheampi0kulma INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|latva:tuuheampi0latva INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|latvuks:tuuheampi0latvuks INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|leht:tuuheampi0leht INFL_COMPARATIVE_INEN_FRONT ;
tuuhea000|lehvä:tuuheampi0lehvä INFL_COMPARATIVE_INEN_FRONT ;
tuuhea000|parta:tuuheampi0parta INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|tukka:tuuheampi0tukka INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|turkk:tuuheampi0turkk INFL_COMPARATIVE_INEN_BACK ;
tuuhea000|villa:tuuheampi0villa INFL_COMPARATIVE_INEN_BACK ;
tylppä000|kuono:tylp0empi0kuono INFL_COMPARATIVE_INEN_BACK ;
uhkea000|pov:uhkeampi0pov INFL_COMPARATIVE_INEN_BACK ;
uhkea000|rinta:uhkeampi0rinta INFL_COMPARATIVE_INEN_BACK ;
uhkea000|vartalo:uhkeampi0vartalo INFL_COMPARATIVE_INEN_BACK ;
uljas0000|ryht:ulja0ampi0ryht INFL_COMPARATIVE_INEN_FRONT ;
usean0000|la:useamman00la INFL_COMPARATIVE_INEN_BACK ;
usean000|la:useimman0la INFL_SUPERLATIVE_INEN_BACK ;
uuden0000|la:uudemman00la INFL_COMPARATIVE_INEN_BACK ;
uuden000|la:uusimman0la INFL_SUPERLATIVE_INEN_BACK ;
uuden0000|mall:uudemman00mall INFL_COMPARATIVE_INEN_BACK ;
uuden000|mall:uusimman0mall INFL_SUPERLATIVE_INEN_BACK ;
uuden0000|tyypp:uudemman00tyypp INFL_COMPARATIVE_INEN_FRONT ;
uuden000|tyypp:uusimman0tyypp INFL_SUPERLATIVE_INEN_FRONT ;
uusi000|muoto:uudempi0muoto INFL_COMPARATIVE_INEN_BACK ;
vaalean0000|kelta:vaaleamman00kelta INFL_COMPARATIVE_INEN_BACK ;
vaalean000|kelta:vaaleimman0kelta INFL_SUPERLATIVE_INEN_BACK ;
vaalean0000|puna:vaaleamman00puna INFL_COMPARATIVE_INEN_BACK ;
vaalean000|puna:vaaleimman0puna INFL_SUPERLATIVE_INEN_BACK ;
vaalean0000|sin:vaaleamman00sin INFL_COMPARATIVE_INEN_FRONT ;
vaalean000|sin:vaaleimman0sin INFL_SUPERLATIVE_INEN_FRONT ;
vaalea000|hiuks:vaaleampi0hiuks INFL_COMPARATIVE_INEN_BACK ;
vaalea000|iho:vaaleampi-iho INFL_COMPARATIVE_INEN_BACK ;
vaalea000|pohja:vaaleampi0pohja INFL_COMPARATIVE_INEN_BACK ;
vaalea000|tukka:vaaleampi0tukka INFL_COMPARATIVE_INEN_BACK ;
vaalea000|ver:vaaleampi0ver INFL_COMPARATIVE_INEN_FRONT ;
vahva000|hermo:vahvempi0hermo INFL_COMPARATIVE_INEN_BACK ;
vahva000|kasvu:vahvempi0kasvu INFL_COMPARATIVE_INEN_BACK ;
vahva000|lihaks:vahvempi0lihaks INFL_COMPARATIVE_INEN_BACK ;
vahva000|luonte:vahvempi0luonte INFL_COMPARATIVE_INEN_BACK ;
vahva000|oksa:vahvempi0oksa INFL_COMPARATIVE_INEN_BACK ;
vahva000|rakente:vahvempi0rakente INFL_COMPARATIVE_INEN_BACK ;
vahva000|runko:vahvempi0runko INFL_COMPARATIVE_INEN_BACK ;
vahva000|seinä:vahvempi0seinä INFL_COMPARATIVE_INEN_FRONT ;
vahva000|tahto:vahvempi0tahto INFL_COMPARATIVE_INEN_BACK ;
vaikea000|hoito:vaikeampi0hoito INFL_COMPARATIVE_INEN_BACK ;
vaikea000|kulku:vaikeampi0kulku INFL_COMPARATIVE_INEN_BACK ;
vaikea000|käyttö:vaikeampi0käyttö INFL_COMPARATIVE_INEN_FRONT ;
vaikea000|luku:vaikeampi0luku INFL_COMPARATIVE_INEN_BACK ;
vaikea000|luonte:vaikeampi0luonte INFL_COMPARATIVE_INEN_BACK ;
vaikea000|maasto:vaikeampi0maasto INFL_COMPARATIVE_INEN_BACK ;
vaikea000|pääsy:vaikeampi0pääsy INFL_COMPARATIVE_INEN_FRONT ;
vajaa000|teho:vajaampi0teho INFL_COMPARATIVE_INEN_BACK ;
vajaa000|tuotto:vajaampi0tuotto INFL_COMPARATIVE_INEN_BACK ;
vakavan0000|laatu:vakavamman00laatu INFL_COMPARATIVE_INEN_BACK ;
vakavan000|laatu:vakavimman0laatu INFL_SUPERLATIVE_INEN_BACK ;
vakavan0000|näkö:vakavamman00näkö INFL_COMPARATIVE_INEN_FRONT ;
vakavan000|näkö:vakavimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
vakava000|henk:vakavampi0henk INFL_COMPARATIVE_INEN_FRONT ;
vakava000|ilme:vakavampi-ilme INFL_COMPARATIVE_INEN_FRONT ;
vakava000|kasvo:vakavampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
vakava000|katse:vakavampi0katse INFL_COMPARATIVE_INEN_BACK ;
vakava000|luonte:vakavampi0luonte INFL_COMPARATIVE_INEN_BACK ;
vakava000|sisältö:vakavampi0sisältö INFL_COMPARATIVE_INEN_FRONT ;
vakava000|sävy:vakavampi0sävy INFL_COMPARATIVE_INEN_FRONT ;
vanhan0000|mall:vanhemman00mall INFL_COMPARATIVE_INEN_BACK ;
vanhan000|mall:vanhimman0mall INFL_SUPERLATIVE_INEN_BACK ;
vanhan0000|sävy:vanhemman00sävy INFL_COMPARATIVE_INEN_FRONT ;
vanhan000|sävy:vanhimman0sävy INFL_SUPERLATIVE_INEN_FRONT ;
vanhan0000|tyyl:vanhemman00tyyl INFL_COMPARATIVE_INEN_FRONT ;
vanhan000|tyyl:vanhimman0tyyl INFL_SUPERLATIVE_INEN_FRONT ;
vanha000|tyyl:vanhempi0tyyl INFL_COMPARATIVE_INEN_FRONT ;
vankka000|harte:vank0empi0harte INFL_COMPARATIVE_INEN_BACK ;
vankka000|lihaks:vank0empi0lihaks INFL_COMPARATIVE_INEN_BACK ;
vankka000|oksa:vank0empi0oksa INFL_COMPARATIVE_INEN_BACK ;
vankka000|rakente:vank0empi0rakente INFL_COMPARATIVE_INEN_BACK ;
varma000|kät:varmempi0kät INFL_COMPARATIVE_INEN_FRONT ;
varma000|käytöks:varmempi0käytöks INFL_COMPARATIVE_INEN_FRONT ;
varma000|otte:varmempi0otte INFL_COMPARATIVE_INEN_BACK ;
vihreän0000|sin:vihreämmän00sin INFL_COMPARATIVE_INEN_FRONT ;
vihreän0000|sin:vihreämmän00sin INFL_COMPARATIVE_INEN_FRONT ;
vihreän000|sin:vihreimmän0sin INFL_SUPERLATIVE_INEN_FRONT ;
vihreän000|sin:vihreimmän0sin INFL_SUPERLATIVE_INEN_FRONT ;
vihreä000|leht:vihreämpi0leht INFL_COMPARATIVE_INEN_FRONT ;
vihreä000|leht:vihreämpi0leht INFL_COMPARATIVE_INEN_FRONT ;
vihreä000|silmä:vihreämpi0silmä INFL_COMPARATIVE_INEN_FRONT ;
vihreä000|silmä:vihreämpi0silmä INFL_COMPARATIVE_INEN_FRONT ;
vilk0as0000|liikente:vilkka0ampi0liikente INFL_COMPARATIVE_INEN_FRONT ;
vilk0as0000|liikke:vilkka0ampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
vilk0as0000|rytm:vilkka0ampi0rytm INFL_COMPARATIVE_INEN_FRONT ;
vino000|katto:vinompi0katto INFL_COMPARATIVE_INEN_BACK ;
vino000|silmä:vinompi0silmä INFL_COMPARATIVE_INEN_FRONT ;
voimak0as0000|arom:voimakka0ampi0arom INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|lihaks:voimakka0ampi0lihaks INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|luonte:voimakka0ampi0luonte INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|otte:voimakka0ampi0otte INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|piirte:voimakka0ampi0piirte INFL_COMPARATIVE_INEN_FRONT ;
voimak0as0000|rakente:voimakka0ampi0rakente INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|sana:voimakka0ampi0sana INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|tahto:voimakka0ampi0tahto INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|tuoksu:voimakka0ampi0tuoksu INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|vartalo:voimakka0ampi0vartalo INFL_COMPARATIVE_INEN_BACK ;
voimak0as0000|ään:voimakka0ampi0ään INFL_COMPARATIVE_INEN_FRONT ;
vuolas0000|sana:vuola0ampi0sana INFL_COMPARATIVE_INEN_BACK ;
vähä000|arvo:vähempi0arvo INFL_COMPARATIVE_INEN_BACK ;
vähä000|ele:vähempi0ele INFL_COMPARATIVE_INEN_FRONT ;
vähä000|energia:vähempi0energia INFL_COMPARATIVE_INEN_BACK ;
vähä000|kuitu:vähempi0kuitu INFL_COMPARATIVE_INEN_BACK ;
vähä000|liikente:vähempi0liikente INFL_COMPARATIVE_INEN_FRONT ;
vähä000|lum:vähempi0lum INFL_COMPARATIVE_INEN_BACK ;
vähä000|osa:vähempi0osa INFL_COMPARATIVE_INEN_BACK ;
vähä000|päästö:vähempi0päästö INFL_COMPARATIVE_INEN_FRONT ;
vähä000|rasva:vähempi0rasva INFL_COMPARATIVE_INEN_BACK ;
vähä000|ravinte:vähempi0ravinte INFL_COMPARATIVE_INEN_BACK ;
vähä000|ruoka:vähempi0ruoka INFL_COMPARATIVE_INEN_BACK ;
vähä000|sana:vähempi0sana INFL_COMPARATIVE_INEN_BACK ;
vähä000|sate:vähempi0sate INFL_COMPARATIVE_INEN_BACK ;
vähä000|suola:vähempi0suola INFL_COMPARATIVE_INEN_BACK ;
vähä000|tulo:vähempi0tulo INFL_COMPARATIVE_INEN_BACK ;
vähä000|tuotto:vähempi0tuotto INFL_COMPARATIVE_INEN_BACK ;
vähä000|tö:vähempi0tö INFL_COMPARATIVE_INEN_FRONT ;
väkevän0000|haju:väkevämmän00haju INFL_COMPARATIVE_INEN_BACK ;
väkevän000|haju:väkevimmän0haju INFL_SUPERLATIVE_INEN_BACK ;
väkevän0000|maku:väkevämmän00maku INFL_COMPARATIVE_INEN_BACK ;
väkevän000|maku:väkevimmän0maku INFL_SUPERLATIVE_INEN_BACK ;
väkevä000|tuoksu:väkevämpi0tuoksu INFL_COMPARATIVE_INEN_BACK ;
väljä000|hiha:väljempi0hiha INFL_COMPARATIVE_INEN_BACK ;
väärä000|säär:väärempi0säär INFL_COMPARATIVE_INEN_FRONT ;
väärä000|vart:väärempi0vart INFL_COMPARATIVE_INEN_BACK ;
ylevä000|ryht:ylevämpi0ryht INFL_COMPARATIVE_INEN_FRONT ;
ylväs0000|ryht:ylvä0ämpi0ryht INFL_COMPARATIVE_INEN_FRONT ;

LEXICON INFL_COMPARATIVE_INEN_FRONT
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+nom:inen00000000 CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+gen:ise00000000n CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+par0:is000000000tä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ill0:ise00000000en CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl0+gen:is00000000ten CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl0+gen+rare:is00000000ien0 CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+par:is00000000iä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ill0:is00000000iin CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ine00:is00000000issä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ess0:ise00000000nä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ess0:is00000000inä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+all00:ise00000000lle CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ade00:ise00000000llä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+abl00:ise00000000ltä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ine00:ise00000000ssä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ela00:ise00000000stä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+tra00:ise00000000ksi CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+abe00:ise00000000ttä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+nom:ise0000000t0 CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+all00:is00000000ille CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ade00:is00000000illä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+abl00:is00000000iltä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ela00:is00000000istä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+tra00:is00000000iksi CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+abe00:is00000000ittä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ins:is00000000in CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+com0:is00000000ine CLITIC_FRONT ;

LEXICON INFL_COMPARATIVE_INEN_BACK
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+nom:inen00000000 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+gen:ise00000000n CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+par0:is000000000ta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ill0:ise00000000en CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl0+gen:is00000000ten CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl0+gen+rare:is00000000ien0 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+par:is00000000ia CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ill0:is00000000iin CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ine00:is00000000issa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ess0:ise00000000na CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ess0:is00000000ina CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+all00:ise00000000lle CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ade00:ise00000000lla CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+abl00:ise00000000lta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ine00:ise00000000ssa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+ela00:ise00000000sta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+tra00:ise00000000ksi CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+sg+abe00:ise00000000tta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+nom:ise0000000t0 CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+all00:is00000000ille CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ade00:is00000000illa CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+abl00:is00000000ilta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ela00:is00000000ista CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+tra00:is00000000iksi CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+abe00:is00000000itta CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+ins:is00000000in CLITIC_BACK ;
inen^TAB^adjective^TAB^TAB^TAB+comparative+pl+com0:is00000000ine CLITIC_BACK ;

LEXICON INFL_SUPERLATIVE_INEN_FRONT
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+nom:inen00000000 CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+gen:ise00000000n CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+par0:is000000000tä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ill0:ise00000000en CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl0+gen:is00000000ten CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl0+gen+rare:is00000000ien0 CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+par:is00000000iä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ill0:is00000000iin CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ine00:is00000000issä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ess0:ise00000000nä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+ess0:is00000000inä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+all00:ise00000000lle CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ade00:ise00000000llä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+abl00:ise00000000ltä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ine00:ise00000000ssä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+ela00:ise00000000stä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+tra00:ise00000000ksi CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+sg+abe00:ise00000000ttä CLITIC_FRONT ;
inen^TAB^adjective^TAB^TAB^TAB+superlative+pl+nom:ise0000000t0 CLITIC_FRONT ;
